1.5_addr,1.5_name,vanilla_addr,vanilla_name,conf,origin
005a1600,FUN_005a1600,0x004d74e0,FUN_004d74e0,0.542,propagated
00499e30,FUN_00499e30,0x0040ce30,FUN_0040ce30,0.542,propagated
005a7720,FUN_005a7720,0x004dcdf0,FUN_004dcdf0,0.542,propagated
004d9eb0,FUN_004d9eb0,0x004327a0,FUN_004327a0,0.541,propagated
0053b1d0,FUN_0053b1d0,0x00481a20,FUN_00481a20,0.54,propagated
004a69a0,FUN_004a69a0,0x004baea0,FUN_004baea0,0.538,propagated
00575760,FUN_00575760,0x004b4970,FUN_004b4970,0.536,propagated
005c3c60,FUN_005c3c60,0x004f39b0,FUN_004f39b0,0.535,propagated
005a84b0,FUN_005a84b0,0x004f1ad0,FUN_004f1ad0,0.535,propagated
004e3060,FUN_004e3060,0x00445a10,FUN_00445a10,0.534,propagated
005c17d0,FUN_005c17d0,0x0049d810,FUN_0049d810,0.533,propagated
004fecb0,FUN_004fecb0,0x004db0c0,FUN_004db0c0,0.532,propagated
00518a60,FUN_00518a60,0x00418d90,FUN_00418d90,0.532,propagated
004f11e0,FUN_004f11e0,0x004c29e0,FUN_004c29e0,0.532,propagated
0042d350,FUN_0042d350,0x00510920,FUN_00510920,0.531,propagated
004665f0,FUN_004665f0,0x0041b1d0,FUN_0041b1d0,0.531,propagated
005c5e30,FUN_005c5e30,0x004f9ae0,FUN_004f9ae0,0.525,propagated
00494b10,FUN_00494b10,0x00408e60,FUN_00408e60,0.524,propagated
0057e920,FUN_0057e920,0x004bbe00,FUN_004bbe00,0.524,propagated
0059b970,FUN_0059b970,0x00435a20,FUN_00435a20,0.523,propagated
005dd760,FUN_005dd760,0x00505010,FUN_00505010,0.522,propagated
0053a400,FUN_0053a400,0x00481440,FUN_00481440,0.521,propagated
0049bbb0,FUN_0049bbb0,0x004eb7e0,FUN_004eb7e0,0.52,propagated
0058cef0,FUN_0058cef0,0x004b3540,FUN_004b3540,0.52,propagated
00541860,FUN_00541860,0x00483970,FUN_00483970,0.519,propagated
004e8c30,FUN_004e8c30,0x0051b3a0,FUN_0051b3a0,0.517,propagated
00501920,FUN_00501920,0x0045a340,FUN_0045a340,0.514,propagated
0053d5f0,FUN_0053d5f0,0x004829f0,FUN_004829f0,0.513,propagated
004e4d90,FUN_004e4d90,0x00449060,FUN_00449060,0.509,propagated
0058e5b0,FUN_0058e5b0,0x0050b760,FUN_0050b760,0.508,propagated
005d4200,FUN_005d4200,0x004d2120,FUN_004d2120,0.508,propagated
0053cba0,FUN_0053cba0,0x00482630,FUN_00482630,0.508,propagated
004bdfa0,FUN_004bdfa0,0x004f9ce0,FUN_004f9ce0,0.507,propagated
0051ee60,FUN_0051ee60,0x004adca0,FUN_004adca0,0.507,propagated
005e1110,FUN_005e1110,0x00508280,FUN_00508280,0.506,propagated
005582f0,FUN_005582f0,0x0049ad10,FUN_0049ad10,0.504,propagated
00587a60,FUN_00587a60,0x004c3350,FUN_004c3350,0.502,propagated
005a8280,FUN_005a8280,0x004dcca0,FUN_004dcca0,0.502,propagated
0048e020,FUN_0048e020,0x00401fc0,FUN_00401fc0,0.501,propagated
0056fc10,FUN_0056fc10,0x004b0e30,FUN_004b0e30,0.5,propagated
005597d0,FUN_005597d0,0x004ad210,FUN_004ad210,0.499,propagated
004a8d30,FUN_004a8d30,0x0041ac80,FUN_0041ac80,0.499,propagated
005bfeb0,FUN_005bfeb0,0x004ed1d0,FUN_004ed1d0,0.499,propagated
006406f0,FUN_006406f0,0x00541fb0,FUN_00541fb0,0.499,propagated
00638ba0,FUN_00638ba0,0x00510680,FUN_00510680,0.497,propagated
004dedd0,FUN_004dedd0,0x00436690,FUN_00436690,0.496,propagated
0062ae90,FUN_0062ae90,0x0051f600,FUN_0051f600,0.495,propagated
00586820,FUN_00586820,0x004c26d0,FUN_004c26d0,0.494,propagated
00523e40,FUN_00523e40,0x00439f00,FUN_00439f00,0.494,propagated
0056fe30,FUN_0056fe30,0x004b0fc0,FUN_004b0fc0,0.493,propagated
00465fa0,FUN_00465fa0,0x00535f40,FUN_00535f40,0.492,propagated
00582210,FUN_00582210,0x004c0050,FUN_004c0050,0.49,propagated
00524c10,FUN_00524c10,0x00473cc0,FUN_00473cc0,0.488,propagated
0055a160,FUN_0055a160,0x0049cb40,FUN_0049cb40,0.486,propagated
0049cec0,FUN_0049cec0,0x004aa3e0,FUN_004aa3e0,0.486,propagated
0053b5d0,FUN_0053b5d0,0x0041e880,FUN_0041e880,0.485,propagated
005a0650,FUN_005a0650,0x0049da00,FUN_0049da00,0.485,propagated
005a3f20,FUN_005a3f20,0x004ec420,FUN_004ec420,0.483,propagated
0055e4f0,FUN_0055e4f0,0x004a1100,FUN_004a1100,0.482,propagated
005cdab0,FUN_005cdab0,0x004fb060,FUN_004fb060,0.481,propagated
005a5590,FUN_005a5590,0x00518a60,FUN_00518a60,0.48,propagated
0063e480,FUN_0063e480,0x00540560,FUN_00540560,0.479,propagated
005712c0,FUN_005712c0,0x004d9050,FUN_004d9050,0.479,propagated
00569c70,FUN_00569c70,0x0040f3e0,FUN_0040f3e0,0.477,propagated
004e9bb0,FUN_004e9bb0,0x0044bbd0,FUN_0044bbd0,0.477,propagated
0055fc80,FUN_0055fc80,0x004eaef0,FUN_004eaef0,0.476,propagated
0058b2e0,FUN_0058b2e0,0x004c5890,FUN_004c5890,0.476,propagated
005d66a0,FUN_005d66a0,0x004c82b0,FUN_004c82b0,0.475,propagated
00558f80,FUN_00558f80,0x0049a9b0,FUN_0049a9b0,0.474,propagated
0049a040,FUN_0049a040,0x0040d560,FUN_0040d560,0.471,propagated
00558240,FUN_00558240,0x004b00c0,FUN_004b00c0,0.47,propagated
00638c80,FUN_00638c80,0x005106e0,FUN_005106e0,0.47,propagated
0048e960,FUN_0048e960,0x00402d20,FUN_00402d20,0.47,propagated
0042bee0,FUN_0042bee0,0x00540a50,FUN_00540a50,0.468,propagated
00588ef0,FUN_00588ef0,0x004c4360,FUN_004c4360,0.467,propagated
00638d90,FUN_00638d90,0x004db080,FUN_004db080,0.466,propagated
004d96e0,FUN_004d96e0,0x004321b0,FUN_004321b0,0.464,propagated
00566ed0,FUN_00566ed0,0x0049bd40,FUN_0049bd40,0.459,propagated
005875c0,FUN_005875c0,0x004c3770,FUN_004c3770,0.458,propagated
005b1760,FUN_005b1760,0x004eab30,FUN_004eab30,0.457,propagated
004542b0,FUN_004542b0,0x00545b20,FUN_00545b20,0.456,propagated
00570390,FUN_00570390,0x004b12e0,FUN_004b12e0,0.453,propagated
005c55f0,FUN_005c55f0,0x004f45a0,FUN_004f45a0,0.453,propagated
005ce040,FUN_005ce040,0x004fb340,FUN_004fb340,0.452,propagated
0050a2f0,FUN_0050a2f0,0x0045eed0,FUN_0045eed0,0.452,propagated
004a3660,FUN_004a3660,0x00413380,FUN_00413380,0.451,propagated
0052dfe0,FUN_0052dfe0,0x00477af0,FUN_00477af0,0.449,propagated
005583d0,FUN_005583d0,0x0045b150,FUN_0045b150,0.445,propagated
005fac30,FUN_005fac30,0x00510560,FUN_00510560,0.443,propagated
00536290,FUN_00536290,0x0047db20,FUN_0047db20,0.443,propagated
004a1320,FUN_004a1320,0x0049ea40,FUN_0049ea40,0.442,propagated
005878b0,FUN_005878b0,0x004c3610,FUN_004c3610,0.441,propagated
0063f360,FUN_0063f360,0x0053fbd0,FUN_0053fbd0,0.439,propagated
005668b0,FUN_005668b0,0x00414c60,FUN_00414c60,0.439,propagated
005d29a0,FUN_005d29a0,0x00540680,FUN_00540680,0.439,propagated
00638a90,FUN_00638a90,0x005105f0,FUN_005105f0,0.436,propagated
00581c70,FUN_00581c70,0x004bf100,FUN_004bf100,0.431,propagated
00638870,FUN_00638870,0x004549d0,FUN_004549d0,0.429,propagated
005a6780,FUN_005a6780,0x0051eca0,FUN_0051eca0,0.419,propagated
005e2de0,FUN_005e2de0,0x00509be0,FUN_00509be0,0.416,propagated
0049ad90,FUN_0049ad90,0x0040d9f0,FUN_0040d9f0,0.41,propagated
0056dc70,FUN_0056dc70,0x00432360,FUN_00432360,0.4,propagated
